Symbol,Price_Tightness_1W
DAO,10.777777777777784
AU,10.964028776978415
NTNX,11.101836393989979
OIS,11.23701605288007
ODD,11.277403035413142
EQX,11.297071129707108
WB,11.345646437994716
RDVT,11.358974358974358
AGI,11.461100569259973
TCOM,11.59463487332339
AKRO,11.674803651029505
MRCY,11.715926004677861
APEI,11.769686706181206
SAN,11.888111888111895
TGTX,12.019115890083635
PDEX,12.040000000000006
ACNT,12.07692307692308
KEN,12.086045853382393
AR,12.199398797595201
MUFG,12.28192602930914
LOGC,12.614980289093298
VICR,12.675044883303416
KGEI,12.67942583732057
TAL,12.785072563925374
KGC,13.068181818181813
LI,13.221476510067118
PTCT,13.240835902706413
VRNA,13.250728862973757
SOC,13.28155339805826
BAFN,13.316455696202526
JD,13.398907103825142
ALHC,13.647058823529413
BEKE,13.786253476360756
ASA,14.04844290657439
PAAS,14.12449945394976
BHF,14.35137895812053
MP,14.380776340110907
ALDX,14.444444444444446
CNTA,14.52420701168614
KC,14.537329127234495
CEE,14.56185567010309
FUTU,14.685714285714283
MPAA,14.690721649484543
CDTX,14.835164835164841
WGS,14.932412432165766
CYD,15.042016806722696
SSRM,15.05757307351638
IAG,16.881028938906752
ROOT,16.97514884804557
MAG,16.984402079722702
CPIX,17.142857142857142
XERS,17.208413001912053
ESLT,17.268407978197434
SKE,17.522123893805315
EH,17.797595967429235
LNSR,18.238993710691826
USAU,18.547595682041205
TBRG,18.75
TRVI,18.76750700280112
SSSS,18.892508143322466
XPEV,18.998527245949926
SPOT,19.35905712535796
ASND,19.365885339788637
QFIN,19.608247422680407
ARQT,19.999999999999996
LX,20.073327222731436
CENX,20.153550863723606
PULM,20.229885057471254
XYF,20.491803278688526
YRD,21.634615384615394
COE,22.754237288135595
USGO,23.03262955854127
VEON,23.257784367718713
BNTC,23.477144646211645
CVKD,28.200098087297693
FTK,28.62706913339824
DUOT,28.741448225272837
TIGR,28.88198757763975
JFIN,28.990963855421686
RBRK,29.457257284905396
NUTX,30.057705363204345
CNL,31.309904153354633
TSAT,31.639085894405035
HNRG,31.97172034564022
MGTX,34.057142857142864
YOSH,46.666666666666664
ATGL,49.460142430507695
