Symbol,IBD_RSI
KGEI,95
KINS,95
SLNO,95
ASPI,95
MSTR,95
LMB,95
SGHC,95
SE,95
ANTE,95
BTDR,95
CKPT,95
CMP,95
COGNY,95
PRTG,95
VUZI,95
VSTM,95
ATYR,95
ATROB,95
PMEC,95
IDEXQ,95
IMNN,95
FTEK,95
HOVR,95
NBIS,95
AXON,95
RBCN,95
EAT,95
TRVG,95
NRG,95
NEPH,95
FULC,95
GBFH,95
BBAI,95
EVLV,95
ESLT,95
NGD,95
DOUG,95
CRMD,95
CRK,95
CRDO,95
UI,95
UMAC,95
DBGI,95
DCSX,95
DERM,95
AMPX,95
UTI,95
USAU,95
USAS,95
URBN,95
XPEV,95
XERS,95
YALA,95
PLMR,94
BNTC,94
CHWY,94
PLBY,94
APEI,94
CPS,94
WGS,94
COEP,94
VRAR,94
CMCL,94
CLS,94
UNFI,94
VEON,94
OPRT,94
AP,94
SPOT,94
SRAD,94
IRTC,94
ISSC,94
LPTH,94
LRN,94
ATGE,94
SNT,94
KTOS,94
HWM,94
THM,94
BBAR,94
RDVT,94
FORD,94
TIL,94
ARMN,94
NET,94
TIGR,94
NRSN,94
EYE,94
TPC,94
NTGR,94
QH,94
OKYO,94
DRD,94
DOMO,94
TYIDY,94
DCTH,94
KFS,94
SKE,94
ATRO,94
SJT,94
SGBX,94
LINC,94
CCRD,94
BYRN,94
BTCS,94
AU,94
AHR,94
TATT,94
SBSW,94
MRX,94
JOBY,93
AHG,93
COE,93
CIXXF,93
VNET,93
CRNC,93
VZLA,93
PRA,93
DATS,93
DB,93
PDEX,93
ZTEK,93
WXXWY,93
XMTR,93
CRS,93
CYD,93
PSNL,93
PRPO,93
BROS,93
BTSG,93
CDE,93
WLDN,93
LOMA,93
KGC,93
LFSWF,93
AKRO,93
IPI,93
LUXE,93
ATAI,93
SAND,93
HFFG,93
HEES,93
HCI,93
FRHC,93
BAESY,93
MYTAY,93
HLGN,93
NGVC,93
ROAD,93
NFLX,93
RKDA,93
TISI,93
NVCT,93
TMQ,93
ESP,93
FCAP,93
PVLA,93
BFLY,93
OLO,93
NYAX,93
MRAI,93
MIR,93
MPAA,93
SUPV,93
ICAGY,93
TBRG,93
IHS,93
UUU,92
CMPO,92
X,92
PETV,92
PGY,92
BLBX,92
CW,92
VSTA,92
PAY,92
VFF,92
PODD,92
CTGO,92
EDN,92
OM,92
DRS,92
TWLO,92
QFIN,92
EXEL,92
TPB,92
QTIH,92
TURB,92
TPR,92
FEIM,92
NWG,92
RAYA,92
IBEX,92
HMY,92
SAN,92
TGI,92
TME,92
TLSA,92
GDS,92
GDC,92
TLN,92
EVEX,92
TSLA,92
STRL,92
ICCC,92
III,92
SFM,92
MLYS,92
ALHC,92
MGIC,92
LUCD,92
LUNR,92
KARO,92
IZM,92
INOD,92
AISP,92
LASR,92
SLS,92
SLSR,92
LIANY,92
CCHGY,92
ATOM,92
BYDDF,92
YSG,92
CAIXY,91
VOXR,91
CLBR,91
PM,91
PLYA,91
SLDP,91
ATAT,91
ALAB,91
ATEC,91
LLYVA,91
LLYVK,91
LBRDK,91
SGMA,91
JVA,91
SKIL,91
OUST,91
OR,91
BLIN,91
DAN,91
IDT,91
CTRN,91
AVGO,91
AVPT,91
IMPUY,91
MOB,91
SOC,91
INUV,91
CVAC,91
SPRY,91
MFH,91
KEP,91
LARK,91
LBRDA,91
STRT,91
SES,91
NCSM,91
ASAIY,91
RIVN,91
GGAL,91
GFI,91
NN,91
GEO,91
BCRX,91
ULS,91
DNQAF,91
FPH,91
NTDOY,91
FCUV,91
TKNO,91
CDTX,91
ESQ,91
ELYS,91
AEM,91
UXIN,91
TIGO,91
TGS,91
TGTX,91
IDCC,90
PCT,90
VRSN,90
CRWD,90
LYG,90
MOS,90
ATI,90
LKNCY,90
FMS,90
QSI,90
ELMSQ,90
OMAB,90
TMDX,90
GE,90
GENI,90
RL,90
GOSS,90
TVGN,90
GOGO,90
GME,90
SPNT,90
SLM,90
LANV,90
VST,90
VSEC,90
SII,90
SGAPY,90
SIFY,90
CNK,90
SKWD,90
COOP,90
SNOW,90
SSSS,90
PBI,90
CCB,90
CHEF,90
FENC,90
ESE,90
EONGY,90
EMX,90
SNEX,90
ATEK,90
YGMZ,90
CAH,90
IAG,90
DASH,90
POET,90
PRDO,90
TOST,90
TSAT,90
NTES,90
FINV,90
CAR,90
ELVA,90
WVVI,90
WPM,90
PGRE,90
TTMI,90
YAHOY,89
CCM,89
WOR,89
BWAY,89
ANGO,89
BOF,89
CGNT,89
CISO,89
CBRL,89
PL,89
BBVA,89
KLTR,89
PAM,89
SONY,89
JL,89
ORANY,89
PBSFY,89
AUR,89
CALX,89
DADA,89
IESC,89
YPF,89
LSF,89
ZS,89
VIRT,89
LENZ,89
ICL,89
PAYC,89
FPAFY,89
FNV,89
BCS,89
TLGYF,89
FROG,89
EQT,89
GROY,89
GROM,89
STEC,89
TGLS,89
ADMA,89
UGI,89
PZG,89
GEL,89
DWTX,89
OCS,89
GNE,89
UCL,89
IBKR,89
SENEB,89
SENEA,89
IFS,89
NVFY,89
RMNI,89
HKXCY,89
BB,89
BHKLY,89
DY,89
QD,89
ONIT,88
ISBA,88
ONON,88
SXT,88
TDS,88
CVKD,88
BMA,88
CXW,88
SOFI,88
OSIS,88
MELI,88
CLOV,88
LFCBY,88
LMND,88
LODE,88
LPLA,88
SLI,88
ACAD,88
IRS,88
MAG,88
INVZ,88
ISNPY,88
KNSA,88
CRESY,88
JCI,88
REVG,88
NPCE,88
HCSG,88
DMYY,88
IH,88
RUM,88
ALNY,88
NFG,88
IBDRY,88
ALNT,88
DGICA,88
APH,88
TENX,88
DGICB,88
TFPM,88
AGI,88
TRUP,88
TPCS,88
ELPC,88
FIX,88
EVGO,88
FJTSY,88
RCL,88
FRFHF,88
EGO,88
DXF,88
ERJ,88
CEG,88
CIEN,88
PEGA,88
CCEC,88
XYLO,88
XTNT,87
CCJ,87
EXE,87
BOOT,87
CHCI,87
CIHKY,87
YARIY,87
NRIM,87
RBKB,87
TTWO,87
EHAB,87
DXPE,87
OMEX,87
AMSC,87
RDIB,87
EHC,87
FOXA,87
EVRI,87
NPSNY,87
TXNM,87
NRILY,87
TVTX,87
DTEGY,87
DRI,87
FUTU,87
GB,87
AVAH,87
CORZ,87
CME,87
PUK,87
SITM,87
LOAR,87
LAUR,87
SBS,87
PTON,87
MQ,87
TCI,87
ARQT,87
IMAX,87
INTZ,87
INSM,87
IDR,87
NB,87
OPTX,87
HLTOY,87
SAP,87
PRZO,87
BJRI,87
GWRE,87
RHEP,87
WILC,87
KRKR,87
KD,87
JBL,87
CPRX,87
MDWD,87
MRCY,87
DRVN,86
GILD,86
BBD,86
BBW,86
TELNY,86
UBER,86
GBNY,86
DSDVY,86
NOK,86
BTI,86
CEPU,86
WRB,86
PLNT,86
NRXP,86
FIVE,86
FGROY,86
FFIV,86
GAP,86
RDFN,86
TITN,86
NXT,86
ELP,86
ODC,86
RGLD,86
ADCT,86
CSV,86
UNM,86
DANOY,86
CYBR,86
USGO,86
RYAAY,86
MIND,86
T,86
MNST,86
VHC,86
MTZ,86
HEI,86
OPXS,86
PNRG,86
OOMA,86
APG,86
MYRG,86
ALIZY,86
PAYS,86
KEN,86
JOYY,86
MOGO,86
KBCSY,86
KOPN,86
LDWY,86
SLGL,86
SCPS,86
PTGX,86
ZLAB,86
ZVRA,86
YMM,86
ZIVO,86
HDB,85
BTG,85
GLNG,85
AM,85
ADRNY,85
FVRR,85
RLMD,85
ING,85
RYTM,85
FTNT,85
RIGL,85
HWKN,85
DOCU,85
MRT,85
DNKEY,85
NATH,85
BKNG,85
STNE,85
AIMD,85
CBNK,85
MIELY,85
MKTW,85
BJ,85
RDCM,85
SSREY,85
EE,85
EGRX,85
DTM,85
BH,85
SWDBY,85
CAPR,85
LOPE,85
FAAS,85
USFD,85
REAL,85
CAKE,85
TG,85
FER,85
UVE,85
ESEA,85
FOX,85
ITUB,85
AXAHY,85
INTR,85
OVBC,85
PAC,85
BOX,85
PARR,85
PCRX,85
SFIX,85
CIVB,85
OLLI,85
BLX,85
CSGS,85
BNPQY,85
SHOP,85
CEIN,85
WWD,85
IBM,84
TPL,84
GH,84
BCH,84
IBN,84
UBOH,84
GHM,84
GFL,84
TSHA,84
GTX,84
TT,84
GTPS,84
ADYEY,84
FSM,84
IHT,84
AXS,84
BWXT,84
BA,84
AAMI,84
ZONE,84
PSMT,84
SIBN,84
SIEGY,84
WRLD,84
PRTH,84
CHTR,84
CNP,84
AL,84
COR,84
SMPNY,84
DHC,84
RAIL,84
NTPIF,84
PWR,84
BHAC,84
LITE,84
VLGEA,84
STN,84
ATLC,84
LOGC,84
EPSN,84
CART,84
BIMI,84
ATPC,84
CMPX,84
FDP,84
FSI,84
KT,84
TEZNY,84
BEEP,84
OCX,84
BK,84
ONDS,84
AMST,84
NIC,84
MPTI,84
SRBK,84
HYMC,83
GLDD,83
GT,83
TXMD,83
BSX,83
GPOR,83
HIMX,83
HURN,83
TR,83
BWFG,83
IMRX,83
AZO,83
HSBC,83
RVSB,83
TLGPY,83
TKO,83
IPX,83
RELY,83
UPWK,83
IROQ,83
FRAF,83
CALM,83
KAR,83
BFC,83
KB,83
SRNE,83
DRTS,83
MGYR,83
MCK,83
ELTX,83
LNG,83
LYV,83
CAAP,83
INLX,83
FSFG,83
FTCI,83
DE,83
NEM,83
MUFG,83
BOW,83
MURGY,83
SKYX,83
CPNG,83
ACNT,83
BMI,83
NTNX,83
CTVA,83
XP,83
NEXOY,83
PCLB,83
WMB,83
AMPL,83
CM,83
PERI,83
CHGCY,83
RSG,83
AAP,83
BUD,82
BSAC,82
LUMN,82
LTH,82
FOSL,82
MCB,82
TIMB,82
RELX,82
BHF,82
SSP,82
WELL,82
CHKP,82
EBAY,82
RAVE,82
ARBB,82
YRD,82
TKOMY,82
INTU,82
ANPDY,82
BBUC,82
ONC,82
ENIC,82
APLD,82
SGI,82
LZ,82
LYFT,82
NXTT,82
TUYA,82
PRM,82
IPA,82
OKTA,82
TSPH,82
RNXT,82
SYBT,82
TEF,82
TD,82
KMI,82
WMT,82
SSBI,82
KR,82
PINC,82
PHAR,82
MIRA,82
HLN,82
SCHW,82
CAE,82
THC,82
AMADY,82
AMBP,82
WINA,82
STX,82
TRP,82
ETR,82
V,82
TCEHY,82
EVLO,82
BABA,82
RCON,81
MFG,81
OPY,81
WTS,81
BOSC,81
NRDBY,81
FSEA,81
SLF,81
JAPSY,81
MD,81
APYX,81
GV,81
GVA,81
GRAB,81
BAP,81
CPA,81
ABEO,81
ZK,81
LSEA,81
AER,81
RBA,81
YHGJ,81
WDH,81
GNTY,81
BBDO,81
NTRA,81
MMM,81
SHAK,81
VS,81
NEXT,81
DC,81
SOBKY,81
TRV,81
CVLT,81
IIIN,81
COCO,81
ORLY,81
EM,81
EPR,81
KALRQ,81
CYCN,81
NC,81
DOCS,81
HTHIY,81
MT,81
TRAK,81
TCOM,81
PHX,81
GEG,81
PDLB,81
AORT,81
TARA,81
GSHD,81
AR,81
BULL,81
TW,81
STVN,81
RNW,80
BTCT,80
MCS,80
HBCP,80
SEIC,80
BAM,80
TRI,80
HUT,80
FAST,80
CASY,80
MVIS,80
CREX,80
PBYI,80
CLMB,80
MTBLY,80
IZEA,80
NRDY,80
THG,80
CBDBY,80
HIG,80
CUK,80
AJG,80
PAHC,80
IMPM,80
ALCO,80
ERIC,80
LINK,80
HLNE,80
PNBK,80
GL,80
VOD,80
EPRX,80
AVXL,80
FHI,80
AVDX,80
NGG,80
TOON,80
HMST,80
NCRA,80
NBST,80
HMN,80
ASND,80
VSA,80
VRSK,80
FLEX,80
ECBK,80
PWOD,80
ABEV,80
JAPAY,80
IOBT,80
BBIO,80
CCL,80
SMSMY,80
FORTY,80
ROL,80
FYBR,80
NTR,80
LQDA,80
EXTR,79
BANF,79
EQH,79
TTEC,79
UFCS,79
DOGZ,79
BSET,79
TARS,79
UNTY,79
SPR,79
SMLR,79
HCMLY,79
MA,79
HCA,79
ODV,79
HWBK,79
ASAN,79
TALK,79
NVZMY,79
CSCO,79
WF,79
XNGSY,79
LSBK,79
STEP,79
HG,79
GOOS,79
TKLF,79
MGRM,79
CIB,79
WMMVY,79
LNSTY,79
CELU,79
AMFC,79
BYD,79
FWONK,79
NSTS,79
MFIN,79
NOW,79
COF,79
ARIS,79
CNXC,79
FWONA,79
NEUE,79
FCFS,79
NEU,79
DRTTF,79
LI,79
DBSDY,79
MO,79
EXLS,79
ULTA,79
ITRN,79
SVV,79
CF,79
WING,79
UAL,79
CHT,79
GEVO,78
GSIT,78
RSI,78
EFOI,78
PFGC,78
LFVN,78
LFCR,78
GHRS,78
UVV,78
ADP,78
KRYAY,78
MLSS,78
PAYX,78
WAB,78
NPKI,78
CACI,78
CUBT,78
KMDA,78
AUPH,78
ICCM,78
ICE,78
IGTA,78
AYTU,78
ARLO,78
BZ,78
JPM,78
JCSE,78
FL,78
THFF,78
OWLT,78
INDV,78
SSYS,78
SLNG,78
ENLT,78
ENB,78
RCMT,78
CFRUY,78
RDDT,78
EBTC,78
ASR,78
ASTE,78
RBC,78
CICHY,78
ISRL,78
META,78
SKYW,78
WWW,78
PTCT,78
AFRM,78
AWI,78
CPBI,78
CTAS,78
COUR,78
ROK,78
PTBS,78
ABLV,78
AMTY,78
MDAI,77
LUV,77
PODC,77
BLTE,77
ACR,77
CBOE,77
WTMA,77
MGNI,77
VIK,77
AEG,77
EADSY,77
COIN,77
PLPC,77
ITOCY,77
EQX,77
ATO,77
U,77
TXRH,77
ACOG,77
CCEP,77
OPAL,77
CCBG,77
TASK,77
FLGT,77
AVAL,77
ARMK,77
PSO,77
VIV,77
LWAY,77
ALL,77
RTX,77
EJPRY,77
MAMA,77
USLM,77
DCO,77
FTDR,77
FTI,77
IVA,77
JRVR,77
DBX,77
DBD,77
NDAQ,77
NCTY,77
BKSC,77
ADSK,77
MYFW,77
PGR,77
CLFD,77
MTG,77
CCK,77
NTWK,77
BLDE,77
WOOF,77
CZFS,77
TDG,77
SILA,77
NTB,77
RY,76
PEN,76
YELP,76
HNVR,76
LGL,76
DORM,76
FNWD,76
FMX,76
UL,76
GLPG,76
EME,76
LNN,76
GLW,76
UNCY,76
VNO,76
SSUMY,76
SGIOY,76
SANM,76
CGAU,76
BBCP,76
PPIH,76
LHX,76
MNSB,76
SSBK,76
SRFM,76
SHG,76
MSFT,76
FTS,76
FBIO,76
SOPA,76
JBGS,76
ARGX,76
EXNRF,76
OSW,76
KOF,76
DGII,76
RAMP,76
EVTL,76
BCOW,76
EXAS,76
ADTN,76
PBBK,76
NI,76
CNH,76
IGIC,76
GAIN,76
TMUS,76
IDXX,76
DAKT,76
CNSWF,76
WMK,76
RRC,76
CWEN,76
RPRX,76
LZAGY,76
PRVA,76
PROCF,76
ZM,76
SELF,75
ZG,75
ABT,75
GS,75
AUMN,75
PAR,75
CCU,75
BBU,75
MESO,75
WTKWY,75
AB,75
BBSI,75
USM,75
BMO,75
ESLOY,75
LDSCY,75
MSB,75
SYPR,75
HQY,75
ESOA,75
AAGIY,75
BN,75
VTEX,75
MIRM,75
WEC,75
BILI,75
TRMB,75
NTRB,75
EXOD,75
KNF,75
KRT,75
CMPGY,75
CASH,75
ADT,75
MKL,75
TIPT,75
SAH,75
HKIT,75
ALSN,75
YEXT,75
BNT,75
FUSB,75
HII,75
VEOEY,75
VEEV,75
TRS,75
BVN,75
BAYRY,75
HBM,75
VIOT,75
NYT,75
SMIT,75
CWST,75
CX,75
GTEC,75
PJT,75
SBFG,75
STE,74
MTEX,74
ATRC,74
WFC,74
NWS,74
HESAY,74
KDDIY,74
GPI,74
CINF,74
AEE,74
UNB,74
ALLE,74
MCD,74
CBFV,74
PAX,74
WBD,74
YOU,74
MPLX,74
STT,74
PRIM,74
NNVC,74
MBCN,74
SUHJY,74
EBR,74
TURN,74
MS,74
DLTR,74
HSII,74
FSS,74
BOTJ,74
DG,74
COST,74
PBH,74
OPCH,74
CLPT,74
ACI,74
SFST,74
VTMX,74
MMYT,74
SOMLY,74
QTWO,74
UAN,74
ACM,74
NEOV,74
NXST,74
GNTA,74
BRDCY,74
IIIV,74
NSRGY,74
BR,74
KYOCY,74
VRT,74
TSM,74
FRCOY,74
EZPW,74
PUCK,74
DIST,74
NLOP,73
PNR,73
NMG,73
IOR,73
UOVEY,73
WAVE,73
OI,73
HAFC,73
BV,73
AMX,73
GTBP,73
GTES,73
AUST,73
CNDA,73
AROC,73
TDY,73
WBRBY,73
UONE,73
OCUL,73
PAIYY,73
ENSG,73
ENVA,73
RFIL,73
AXP,73
WINV,73
DTE,73
OPRA,73
CARG,73
NTRS,73
KNSL,73
MWA,73
GNFT,73
NPNYY,73
WNEB,73
WM,73
BDL,73
TJX,73
C,73
SHCO,73
ALGM,73
ISRG,73
L,73
MSVB,73
SYF,73
PVL,73
MTEK,73
SBAC,73
AGYS,73
SZKMY,73
BVFL,73
Z,73
MRUS,73
MSADY,73
BE,73
BWB,73
BRTX,73
CYAN,73
CXDO,72
NYC,72
NMIH,72
TBBK,72
AIG,72
PRGS,72
SMFG,72
PH,72
GHC,72
PESI,72
LGGNY,72
NTTYY,72
ESAB,72
TBMC,72
EXC,72
SBRA,72
INTA,72
MNDY,72
DOX,72
MP,72
ADC,72
RBCAA,72
QSR,72
INVA,72
DSGX,72
IFNNY,72
PSNY,72
REFR,72
EDPFY,72
XEL,72
HGBL,72
CR,72
K,72
WCN,72
CVGW,72
BSBR,72
BCML,72
KNOP,72
EVTC,72
UBCP,72
NTCT,72
DGX,72
FHN,72
MTSI,72
PBPB,72
IMMX,72
CECO,72
AC,72
HNNA,72
HON,72
HLI,72
MFC,72
EBMT,72
GCMG,72
GDDY,72
CKHUY,72
JKHY,72
BRBS,71
VTR,71
ITIC,71
HSPO,71
TCRT,71
LH,71
TK,71
ALG,71
TBLA,71
DLR,71
SYM,71
SUTNY,71
SNPHY,71
UMC,71
SUAC,71
RMD,71
RMCO,71
MAIN,71
NNI,71
SR,71
HRTX,71
SLNAF,71
DIDIY,71
BKD,71
UVSP,71
TCBX,71
FIS,71
BPOP,71
CNM,71
CRBJY,71
NVDA,71
IDA,71
SPFI,71
EXPE,71
NRXS,71
GIL,71
HLT,71
SSII,71
FWONB,71
RYAN,71
SKLZ,71
AOUT,71
PLSE,71
KIQSF,71
IMAB,71
GAMB,71
PARA,71
PAAS,71
SVM,71
BIRK,71
NVEE,71
FCCO,71
KCDMY,71
SNOA,71
BLK,71
TEO,71
BL,71
BRZH,71
SENS,70
PRLB,70
EFXT,70
TZOO,70
PLX,70
HNST,70
TSLX,70
BRO,70
RMBI,70
GDTC,70
PCTY,70
OVCHY,70
IKT,70
RJF,70
CNX,70
WLFC,70
OSS,70
LU,70
ELA,70
INGR,70
CRCT,70
SANG,70
CQP,70
IREN,70
FPAY,70
AFYA,70
QUAD,70
ITT,70
AKZOY,70
TGNA,70
JBTM,70
BFAM,70
TEVA,70
SSNC,70
KAOOY,70
KACLF,70
BZUN,70
BYNO,70
RDWR,70
KLAC,70
TEL,70
CZWI,70
KO,70
FBIZ,70
SPIR,70
EVRG,70
KVUE,70
ETNB,70
DIS,70
CB,70
LRLCY,70
MGDDY,70
ACT,70
EPOW,70
CAPL,70
GWW,70
RRBI,70
CFBK,69
AACG,69
BOC,69
EGRVF,69
ZWS,69
AMZN,69
HIFS,69
WULF,69
PNGAY,69
AEAE,69
GIII,69
PLBC,69
CDNS,69
PCB,69
PGEN,69
SWTX,69
GLAD,69
MITQ,69
AFJK,69
ALCY,69
ORCL,69
ECL,69
ESCA,69
IMCC,69
TRML,69
INFA,69
ORI,69
CNO,69
OZ,69
ORN,69
MOGU,69
AMT,69
DHX,69
TCBS,69
CVS,69
CVI,69
VMCAF,69
KALV,69
CTRE,69
CULL,69
ITOS,69
ITRI,69
CSTAF,69
RENEF,69
OGE,69
OAKU,69
FOUR,69
OGS,69
APXIF,69
SLGN,69
YUMC,69
MCRI,69
BKE,69
BKSY,69
PROV,69
HBT,69
SFBC,69
PANW,68
DPZ,68
ATMV,68
EPRT,68
WLYB,68
CFR,68
PPL,68
HFBL,68
QGEN,68
AAOI,68
GSL,68
AXSM,68
GLP,68
PHYTF,68
RUSHB,68
GEN,68
WPC,68
HTB,68
AX,68
SAFT,68
ACNB,68
VCTR,68
MRBK,68
LCID,68
INMB,68
NPO,68
FISI,68
AG,68
USAC,68
NVS,68
MTA,68
TAK,68
CRVL,68
AGCO,68
TILE,68
AWK,68
ATS,68
SLAMF,68
SVNDY,68
TGAAF,68
SNN,68
NFBK,68
FBNC,68
RDY,68
SVII,68
EA,68
AHCHY,68
AGS,68
DK,68
DHT,68
SNTI,68
KMTUY,68
KVAC,68
BAYA,68
RACE,68
PSTVY,68
PSTL,68
AACT,67
AATC,67
ABBNY,67
ROKU,67
HAIAF,67
HALO,67
ATMC,67
CACC,67
CARR,67
AN,67
AAME,67
EW,67
GPUS,67
WTFC,67
HDSN,67
PNFP,67
POWW,67
WTW,67
ACCS,67
MLI,67
MLCO,67
SWIM,67
ADUS,67
BAC,67
TBPH,67
IHG,67
BNS,67
AMBA,67
DVS,67
ED,67
CORBF,67
API,67
FUJIY,67
SLND,67
ATR,67
LDOS,67
TAC,67
MNMD,67
AQN,67
CRBG,67
CRAI,67
IRMD,67
SMBK,67
AMP,67
BIP,67
ESGR,67
WELNF,67
UPST,67
JVSA,67
ETWO,67
MTAL,67
DKL,67
LNT,67
ARM,67
NG,67
KMB,67
GRVY,67
EWBC,66
BKHA,66
SBR,66
PPC,66
PNW,66
CHE,66
ANSC,66
PLOW,66
HLXB,66
PORT,66
CMMB,66
SPKL,66
WBA,66
HYAC,66
ZBAI,66
EMCG,66
PVBC,66
FBP,66
KGS,66
FDS,66
TOWN,66
SIMO,66
WNS,66
CBRE,66
AXIL,66
CTSH,66
CSLMF,66
DYCQ,66
EFX,66
CBRRF,66
IXAQF,66
SOLV,66
VZ,66
NBN,66
SO,66
WDC,66
LEGT,66
AIHS,66
MRNO,66
SYK,66
CSBR,66
RHHBY,66
CP,66
AZEK,66
PX,66
ATEN,66
ELAN,66
NRT,66
DSAQ,66
EMR,66
BEN,66
RDN,66
CRTAF,66
KRNT,66
IROH,66
FLUT,66
QXO,66
KODK,66
CLST,65
SHBI,65
PKST,65
GHLD,65
AON,65
VMI,65
SSY,65
HWC,65
NEXN,65
SGSOY,65
NETD,65
EEFT,65
WYNN,65
MAR,65
PLG,65
GNL,65
RNST,65
GOLF,65
PNTG,65
NL,65
GLACF,65
SWSS,65
HTHT,65
ABCB,65
PFIS,65
SPOK,65
MYE,65
ONB,65
FSV,65
SPGI,65
APWC,65
BNIX,65
AEP,65
MLM,65
MMC,65
MOFG,65
SDGR,65
ETN,65
FTII,65
JBAXY,65
VWAPY,65
FORL,65
NYMT,65
CTRI,65
CTLP,65
KNBWY,65
DEC,65
ARES,65
NVRI,65
AMG,65
AMH,65
GRFS,65
GRMN,65
GREE,65
ANET,65
EFSC,65
ALKS,65
KORE,64
ALK,64
MCO,64
MCY,64
LVWR,64
NWSA,64
HIW,64
ADXN,64
PMDI,64
PRGO,64
MASI,64
USCB,64
J,64
GLLI,64
URI,64
SNA,64
NABZY,64
ESHA,64
HAS,64
TU,64
BATRA,64
LRCX,64
SWAG,64
HDL,64
R,64
ASRV,64
VMC,64
PW,64
ADDYY,64
LIN,64
HRMY,64
ZDPY,64
DUK,64
CMCAF,64
UEC,64
QETA,64
HSIC,64
APTV,64
SOL,64
DLO,64
EQIX,64
BWA,64
GLBZ,64
MSEX,64
CBSH,64
BATRK,64
AHKSY,64
CFFI,64
ROP,64
CHCO,64
FXNC,64
REG,64
HFWA,64
PBFS,64
ALV,64
ARLP,64
TRC,64
BRDG,63
G,63
PRI,63
ESNT,63
GNW,63
NTST,63
ARTW,63
IVCBF,63
HMC,63
HOMB,63
ASBFY,63
COHR,63
CNGL,63
PATK,63
SHW,63
XTKG,63
ES,63
NWN,63
EPD,63
GSK,63
HEINY,63
GOOGL,63
KVHI,63
VABK,63
VATE,63
WHG,63
ASUR,63
WRBY,63
ALE,63
FSLY,63
TRMK,63
SUN,63
OSPN,63
PFX,63
ALX,63
FIHL,63
WSFS,63
OMF,63
NPK,63
TLK,63
GIGM,63
YUM,63
NEWP,63
IPAR,63
FRBA,63
OCGN,63
AVAV,63
USEG,63
FRD,63
SLRC,63
VPG,63
HSCS,63
SGU,63
MIDD,63
ILLMF,63
MSGE,63
FURY,63
CCI,62
CBAT,62
AEIS,62
MDLZ,62
HBAN,62
GTLS,62
MCAG,62
