Symbol,IBD_RSI
CFRXQ,15
AUVIQ,15
IMG,15
CHRS,15
SPCE,15
CPOP,15
NXPL,15
CAPS,15
TXG,15
HYLN,15
MXC,15
HI,15
CHGG,15
CABA,15
AMR,15
GTIM,15
CYTK,15
AMLIF,15
SGLY,15
PXLW,15
XIFR,15
TSBX,15
GNSS,15
SM,15
EDRY,15
EGOXF,15
LGIH,15
CTOR,15
INO,15
NFGC,15
GMVDF,15
IDAI,15
HUN,15
SYNX,15
ENTA,15
UWMC,15
AKAN,15
ENFY,15
ZIMV,15
EVOL,15
OMER,15
VIVE,15
CMTG,15
CNDT,15
BTE,15
RLAY,15
WETH,15
WNC,14
True,14
WORX,14
NUWE,14
FLWS,14
SNDX,14
AZTA,14
STHO,14
CASI,14
BRCC,14
FXLV,14
GLOB,14
TYRA,14
SHOT,14
BCAB,14
NDLS,14
PMVP,14
BGS,14
IPW,14
LGCB,14
DIBS,14
OLN,14
HYFM,14
AYRO,14
CHR,14
BATL,14
TNDM,14
LDTC,14
HUMA,14
RPAY,14
NEO,14
ENGN,14
KYTX,14
IMVT,14
KZR,14
CC,14
FLYW,14
RYAM,14
RXRX,14
MMA,14
OTLK,14
ACIU,14
SANA,14
IMXI,14
AGRI,14
CALC,14
NTIC,14
VREX,14
CIVI,14
SGRP,14
RC,14
GP,13
SLRX,13
RILY,13
FFAI,13
TNGX,13
HUSA,13
SCYX,13
CELZ,13
WFRD,13
PACB,13
PASG,13
PLNH,13
BOLT,13
FLNT,13
RDGT,13
CRGX,13
HTCR,13
DDC,13
UNH,13
MATV,13
OBIO,13
BPTH,13
ASPN,13
CRLBF,13
FARM,13
ONTO,13
YYAI,13
ICLR,13
WATT,13
AAMCF,13
CUE,13
MRNA,13
DYNT,13
ABTS,13
BGI,13
IART,13
ELBM,13
VERA,13
ERAS,13
SAIH,13
DYN,13
ANIK,13
PMNT,13
WLK,13
BLMN,13
LFWD,13
MNRO,13
PIII,13
LGCL,13
MCOM,13
IRIX,13
NOTE,13
PMN,12
BLNK,12
STRM,12
PMCB,12
PACS,12
SVCO,12
EVGN,12
EVH,12
XPRO,12
PHGE,12
ZOOZ,12
CRBP,12
DTCK,12
ATLX,12
SMRT,12
CLNN,12
ECOR,12
YMAB,12
TTOO,12
SNSE,12
OMH,12
OP,12
PHAT,12
COOK,12
STTK,12
HPP,12
GOCO,12
LWLG,12
GNS,12
ITHUF,12
TRDA,12
ILAG,12
LCUT,12
ENVB,12
NRIX,12
ASTI,12
TPHS,12
AZTR,12
APRE,12
ICHR,12
VIR,12
VYGR,12
APLS,12
POLCQ,12
VEEE,12
ANNX,12
CTNT,12
CNTX,12
XRX,12
HWH,12
BEEM,12
GOVX,11
XELB,11
HTGMQ,11
ONMD,11
AUUD,11
SOAR,11
SOND,11
KSS,11
FBLG,11
AFCG,11
NEGG,11
REI,11
OB,11
ATXS,11
LZM,11
UBX,11
SKYE,11
DSY,11
BIORQ,11
COMS,11
CATX,11
PALI,11
OGN,11
PWM,11
MDBH,11
VRCA,11
GWAV,11
BAER,11
CDLX,11
IPSC,11
IRBT,11
MRMD,11
CLF,11
MRKR,11
CVGI,11
DRRX,11
DRMA,11
FEBO,11
FEAM,11
TNON,11
LEXX,11
IFBD,11
BCLI,11
GMM,11
BRY,11
AIRJ,11
BRLS,11
VAXX,11
ABOS,11
ENPH,11
NKGN,11
ACHC,10
ORGN,10
PACK,10
KOS,10
GERN,10
CABO,10
QTRX,10
ICU,10
ELUT,10
HP,10
ADGM,10
TELA,10
CETY,10
BOLD,10
EDBL,10
BNET,10
NEOG,10
JACK,10
LXEO,10
SLDB,10
CRIS,10
ALLO,10
ONL,10
RXT,10
VCNX,10
SST,10
TROX,10
MGRX,10
MMVVF,10
SBFM,10
GPRE,10
RMTI,10
RNAC,10
VMAR,10
MSAI,10
MTC,10
CLYM,10
VSTS,10
ZURA,10
DAWN,10
TRVN,10
MERC,10
BBGI,10
TSNDF,10
ISPR,10
ATIP,10
JSPR,10
SINT,10
MGNX,10
DDD,10
SGMO,10
PROP,9
CLGN,9
FDMT,9
TELO,9
NXTC,9
KXIN,9
OGEN,9
ONCY,9
BORR,9
BODI,9
WBX,9
WKSP,9
GNPX,9
CURLF,9
GENK,9
GLTO,9
PEPG,9
CTKB,9
GLMD,9
VTLE,9
BNZI,9
AMPY,9
EQ,9
DXLG,9
BENF,9
AIMI,9
ERNA,9
EZGO,9
VRNOF,9
RENB,9
NBR,9
BIVI,9
VRA,9
EYEN,9
MRVI,9
DMRC,9
LOBO,9
SBEV,9
MBRX,9
SEED,9
ALEC,9
BCTX,9
SGD,9
FLNC,9
GRTX,9
LVRO,9
SONX,9
TWG,9
SONN,9
KURA,9
ZBAO,9
GGR,8
XNCR,8
YGFGF,8
JELD,8
ALUR,8
CALA,8
XAIR,8
NXTP,8
DCFCQ,8
PET,8
MCRB,8
HUBC,8
TCRX,8
CYTOF,8
CZOOF,8
AVTX,8
ALDX,8
KPTI,8
KBNT,8
ESPR,8
SGML,8
EGLXF,8
SEAT,8
SG,8
PRFX,8
NINE,8
FTFT,8
TROO,8
ATHA,8
NMHI,8
EONR,8
UPHL,8
GCTS,8
GCL,8
PRPH,8
CLRB,8
ELEV,8
TPST,8
BNRG,8
NDRA,8
TANH,8
IGMS,8
KTTA,8
FAMI,8
LAZR,8
CSTE,8
LESL,8
STIXF,8
VERO,8
MNTK,8
EKSO,8
JTAI,7
CGTX,7
UHG,7
HSDT,7
CETX,7
PCVX,7
FRBKQ,7
LUNG,7
LUNA,7
LRMR,7
YTENQ,7
OPEN,7
ZNTL,7
SDA,7
WIMI,7
CNEY,7
WBUY,7
MRIN,7
GLSHQ,7
PHCFF,7
SHPWQ,7
CONNQ,7
SEELQ,7
ADVM,7
FUVV,7
PROK,7
ADV,7
CISS,7
SAVA,7
ARVLF,7
LFLY,7
TLLTF,7
NAUT,7
LMPX,7
SUUN,7
BNGO,7
PXMD,7
RXST,7
INAB,7
HELE,7
NMRD,7
PRST,7
VYNE,7
IINN,7
RIME,7
LYEL,7
PEVM,7
ETAOF,7
LPTX,7
UOKA,7
PLUG,7
MJNA,6
MKDW,6
TLRY,6
MAXN,6
SLNH,6
IONM,6
LILMF,6
BTAI,6
BTTX,6
BTOC,6
BURU,6
KLTO,6
DCGO,6
IVP,6
ADD,6
ISPC,6
SMTK,6
LYRA,6
SNAX,6
CRML,6
ZOMDF,6
HAIN,6
DUO,6
KWE,6
ZVSA,6
LVLU,6
AQMS,6
OPAD,6
KRRO,6
KLXE,6
GBIO,6
BNAI,6
CODI,6
SDST,6
RMBL,6
GOEVQ,6
QRHC,6
STRO,6
FNKO,6
URGN,6
SBNY,6
ENSC,6
TRNR,6
USDP,6
PRME,6
TRUG,6
SISI,6
MRSN,6
BHVN,6
AIRE,6
MNTS,6
RYDE,6
DHAI,5
UPC,5
AILEQ,5
VTAK,5
RETO,5
ILLR,5
LTCH,5
FRGT,5
SONM,5
NVVE,5
ACXP,5
YELLQ,5
TTGT,5
BZAI,5
ZYXI,5
APLT,5
XPON,5
OABI,5
LSB,5
HAO,5
CCCC,5
CRTD,5
LRHC,5
AYRWF,5
PCSA,5
BDSX,5
SRPT,5
DRCT,5
RLYB,5
AMIX,5
CTNM,5
UGRO,5
SHFS,5
SILO,5
ALGS,5
LPRO,5
LPTV,5
IPDN,5
RCFAF,5
AMOD,5
OVID,5
CMBM,5
DNUT,5
CLDI,5
MNDR,5
GWH,5
CDIO,5
MTVA,5
WGHTQ,5
SDOT,5
FTEL,5
BTOG,4
HTCO,4
BSLK,4
LUXH,4
GIBO,4
AWIN,4
ALZN,4
CARM,4
GITS,4
TUPBQ,4
PIKM,4
CYN,4
GTI,4
UAVS,4
SLE,4
NVNI,4
ALXO,4
SXTC,4
TNYA,4
SERA,4
WLDS,4
BSFC,4
ALCE,4
VIRX,4
INDP,4
CODX,4
INHD,4
INTE,4
SRXH,4
BRSHF,4
PRTA,4
MLGO,4
SCLX,4
ARVN,4
RANI,4
IBIO,4
QTTB,4
BMEA,4
VLCN,4
TRAW,4
REVB,4
BJDX,4
MYGN,4
BIAF,4
OMQS,4
GORV,4
XTIA,4
OKUR,4
CDTG,4
ECDA,4
EVTV,4
EBET,3
CTXR,3
YCBD,3
AFIB,3
WAI,3
NEPTF,3
CMCT,3
STAI,3
NAOV,3
AIFU,3
MYNZ,3
RGFC,3
IDEXQ,3
PSTV,3
CTHR,3
NCNCF,3
CWD,3
TOVX,3
LEVGQ,3
QVCGA,3
ICCT,3
SUP,3
XAGE,3
PBM,3
HBIO,3
SYRA,3
TNFA,3
IRWD,3
SCNX,3
NMRA,3
ENSV,3
PLRX,3
IOVA,3
AEHL,3
WLGS,3
SGN,3
MBIO,3
FOXO,3
FTRE,3
NFE,3
NKLAQ,3
CNSP,3
CNTM,3
VEVMQ,3
SMX,3
XFOR,3
CYCC,3
WNW,3
FRCB,3
TLYS,3
AWHL,3
DFLI,2
NPWR,2
GRI,2
OPI,2
LICN,2
RGRX,2
MTEMQ,2
OSRH,2
XXII,2
VOR,2
NEHC,2
GCTK,2
BLNE,2
AGILQ,2
REE,2
MVLA,2
CVM,2
RIBT,2
VSTE,2
RCKT,2
BHAT,2
CMLS,2
ISUNQ,2
ATHXQ,2
SHPH,2
WOLF,2
IVF,2
WTO,2
SMFL,2
ATXI,2
SOBR,2
ACRV,2
NXUR,2
LSDIF,2
JFBR,2
CERO,2
ABP,2
SPRB,2
IXHL,2
CGBS,2
JAGX,2
ELAB,2
LNZA,2
JYD,2
STI,2
EGIOQ,2
KBSX,2
EJH,2
MOVE,2
SOWG,2
CRKN,2
VINOQ,1
RSLS,1
BON,1
CDT,1
OMGAQ,1
CUEN,1
APDN,1
ENGCQ,1
EMWPF,1
ZCAR,1
DTCB,1
TGL,1
PAPLF,1
LYTHF,1
ALPP,1
KRBPQ,1
AREB,1
PITEF,1
BACK,1
SYRS,1
NVOS,1
JBIO,1
JEWL,1
KNW,1
LICYQ,1
DNMRQ,1
ONCO,1
APVO,1
AGMH,1
PTNT,1
GDHG,1
ASBP,1
DLAPQ,1
AEON,1
HOLO,1
BHILQ,1
MODV,1
NIVF,1
ADTX,1
THMO,1
WKHS,1
LKCOF,1
VCIG,1
CLEU,1
NOVA,1
ULY,1
BBIG,1
WINT,1
PNST,1
SCPX,1
INTS,1
ASAPQ,0
DMKPQ,0
STBXF,0
HLTHQ,0
SUNWQ,0
STSS,0
BMMJ,0
LGMK,0
AIEV,0
CSSEQ,0
GPAK,0
AFMDQ,0
VRPX,0
MULN,0
FFNTF,0
RBTC,0
DMTKQ,0
VINC,0
HCTI,0
ALEAF,0
AKTSQ,0
DGLY,0
GNLN,0
WHLR,0
SDCCQ,0
DZSIQ,0
RNAZ,0
HEPA,0
BETSF,0
NEXI,0
RTCJF,0
UTRS,0
FTCHQ,0
MMATQ,0
ATCH,0
MONDQ,0
PTPI,0
TBIO,0
AXDXQ,0
NTBLQ,0
ACON,0
BXRXQ,0
BZAMF,0
SPIEF,0
YHC,0
OCEA,0
XELA,0
HPCO,0
ZAPPF,0
ACAN,0
ZPTA,0
