Symbol,Date,Total Assets,Total Liabilities,Total Equity,Total Revenue,Gross Profit,Operating Income,Net Income,Net profit margin,EPS
TMQ,2024-11-30,133697000.0,903000.0,132794000.0,0.0,-4000.0,-6700000.0,-8587000.0,,
TMQ,2023-11-30,138020000.0,465000.0,137555000.0,0.0,-8000.0,-7222000.0,-14951000.0,,-0.1
TPL,2024-12-31,1248020000.0,115555000.0,1132465000.0,705823000.0,634537000.0,539138000.0,453960000.0,0.6431640793796745,19.72
TPL,2023-12-31,1156398000.0,113202000.0,1043196000.0,631595000.0,583272000.0,486053000.0,405645000.0,0.6422549260206303,17.59
USAP,2023-12-31,356690000.0,130648000.0,226042000.0,285943000.0,41539000.0,13756000.0,4910000.0,0.01717125441084412,0.53
USAU,2024-04-30,22581133.0,5120678.0,17460455.0,0.0,,-7251262.0,-6897483.0,,-0.74
VEON,2023-12-31,8218000000.0,7147000000.0,1071000000.0,3698000000.0,3257000000.0,891000000.0,-2528000000.0,-0.6836127636560303,-36.0
VIOT,2023-12-31,2754388000.0,1410751000.0,1343637000.0,2493386000.0,569520000.0,-119155000.0,-84674000.0,-0.03395944310267243,-1.23
VRNA,2024-12-31,474242000.0,269683000.0,204559000.0,42279000.0,39697000.0,-151027000.0,-173418000.0,-4.101752643156177,
VRNA,2023-12-31,308124000.0,58841000.0,249283000.0,0.0,0.0,-66465000.0,-54369000.0,,-0.72
WGS,2024-12-31,419380000.0,174133000.0,245247000.0,305450000.0,194397000.0,-23213000.0,-52286000.0,-0.17117695203797675,
WGS,2023-12-31,418756000.0,190739000.0,228017000.0,202566000.0,90006000.0,-170194000.0,-175767000.0,-0.8677023784840496,-7.23
XERS,2023-12-31,322602000.0,329384000.0,-6782000.0,163914000.0,135269000.0,-44010000.0,-62255000.0,-0.3798028234317996,-0.45
ZIM,2023-12-31,8346000000.0,5888000000.0,2458000000.0,5162200000.0,-2207600000.0,-2485600000.0,-2695600000.0,-0.5221804656929216,-22.42
