Symbol,Price_Increase_Percentage,Screeners,RSI_6M,Nr_Of_Spikes,RSI_3M,IBD_RSI,Price_Tightness_1W,MVP_Last_6Mo,RSI_12M,Volume-Acceleration(%)
RBRK,228.54622441778406,5,96.76113360323886,,96.76113360323886,97,11.92138331006336,,96.76113360323886,
AKRO,226.98768197088467,6,94.16186419443748,1,92.40097008892484,94,25.66284131381084,,94.16186419443748,
AGX,223.5794113017472,7,94.37675726335519,,94.37675726335519,98,12.13212044559031,1,94.37675726335519,81.64
BROS,222.25519287833825,5,84.7528290649196,,77.5519421860885,93,12.606519680779124,,90.63063063063069,
SKE,220.7317073170732,6,80.71216617210682,,78.07486631016043,95,14.529914529914526,,85.93155893536124,78.02
CVNA,219.71296770886727,5,92.39750203638339,,84.70037453183522,96,5.85638228801455,,92.39750203638339,
CRK,216.27906976744188,5,88.0851063829787,,88.0851063829787,96,6.699346405228761,,91.85750636132319,
FARO,215.38461538461542,6,95.88150289017341,,95.88150289017341,97,0.8740845735884656,,95.88150289017341,318.16
GEV,213.1924538364109,5,95.69052419354838,,87.88965087281794,97,10.257119747988591,,96.66941467436112,
NGVC,206.1,7,91.96721311475412,1,83.77964804896712,96,6.778052022023923,,94.72450175849943,105.16
UNFI,203.31588132635247,6,87.12446351931331,1,87.12446351931331,95,7.991085641515445,,90.35752979414951,
SE,201.63636363636365,5,91.63987138263666,,87.22997514815522,96,5.183845690174801,,95.66563467492259,
LFMD,191.85463659147868,7,96.29629629629626,,96.29629629629626,97,17.045942464577067,1,96.29629629629626,112.34
TATT,189.37351308485333,7,82.80936454849498,1,82.80936454849498,95,16.629464285714295,,82.80936454849498,352.09
DCTH,187.99368088467614,5,84.67836257309938,,84.67836257309938,95,12.671420735052113,,92.1241050119332,
PCRX,183.51254480286738,6,89.89583333333334,,72.49999999999999,88,5.4254923820141245,1,89.89583333333334,
RDUS,180.51087984862818,6,97.89343246592315,,97.89343246592315,97,1.0455311973018508,,97.89343246592315,275.09
CDTX,180.27613412228797,7,95.1515151515151,,80.02350176263221,95,22.286541244573083,1,95.1515151515151,160.13
CHWY,177.83312577833127,5,91.44811858608894,,91.44811858608894,95,7.552666965486324,,91.44811858608894,
GRND,177.09497206703915,7,95.01779359430608,,95.01779359430608,96,6.790622473726758,1,95.01779359430608,136.97
AXON,173.7642585551331,5,91.73725294801525,,85.55080059623985,96,4.647435897435892,,92.89894654701524,
MPAA,172.70642201834863,5,84.31876606683805,,80.89330024813897,95,10.144927536231894,,84.31876606683805,
MRX,172.1456150027579,6,86.17543859649123,,86.17543859649123,96,7.8287197231834,,95.73170731707316,120.38
QFIN,169.93932708218423,6,78.59806114839674,,78.59806114839674,93,7.497781721384196,,96.17151607963241,70.43
ATEC,169.15983606557376,5,89.8026315789474,,82.10227272727275,92,7.803578226113441,,94.62809917355372,
SSRM,168.74999999999997,5,85.15624999999999,,73.08970099667776,96,8.506944444444448,,87.46081504702195,
LMB,168.631928586257,5,95.89228662711092,,95.89228662711092,97,5.231839258114382,,95.89228662711092,
CMP,168.5752330226365,7,94.89559164733177,1,94.89559164733177,95,5.030487804878041,1,94.89559164733177,
UTI,165.88579795021963,6,95.45454545454547,,95.45454545454547,97,7.5165198237885384,,95.45454545454547,92.26
TPB,164.7827507350539,8,94.15270018621973,1,94.15270018621973,94,3.8720086044635593,1,94.15270018621973,59.54
AHR,163.13094367227504,5,85.80990629183401,,85.80990629183401,95,6.3108145676952905,,95.87628865979379,
RBLX,162.86799620132953,5,97.03745108999445,,97.03745108999445,96,5.27456647398845,,97.03745108999445,
TLN,161.95939086294413,5,87.55704289625798,,79.80754544065985,94,6.076164294954722,,88.92925099463764,
SRAD,160.32225579053377,7,92.9611650485437,,68.42105263157895,95,6.76387201296072,1,93.42948717948718,239.17
TPR,157.87680953732615,5,99.11406423034325,,99.11406423034325,92,8.940081164955831,,99.11406423034325,
CPS,157.76277724204436,7,93.9180537772087,1,93.9180537772087,94,12.627291242362531,,93.9180537772087,153.89
FRHC,157.3734001112966,5,97.65513974419704,,97.65513974419704,95,9.032432432432437,,97.65513974419704,
LRN,156.60079051383403,6,97.6319350473613,,84.18138676509355,95,4.550044175186171,1,97.6319350473613,
RDVT,155.24475524475525,7,88.88162197514717,1,88.88162197514717,95,7.397260273972604,,88.88162197514717,120.53
APEI,154.99999999999997,5,93.2098765432099,,81.65024630541872,95,7.9018157363819705,,96.56357388316158,
USAU,154.77707006369428,6,79.50819672131144,,79.34782608695652,94,9.777777777777775,,82.00836820083683,183.78
FUTU,152.66409266409266,5,81.15866388308977,,81.15866388308977,90,7.296289721285282,,95.90719499478624,
CRS,148.59724703162763,6,88.34367726920094,,88.34367726920094,93,7.189652986178617,,88.34367726920094,55.28
NRG,148.4718169252035,6,97.53086419753086,1,97.53086419753086,96,5.810359747805665,,97.53086419753086,
HEES,147.5073313782991,7,93.10477657935286,1,89.42891859052229,94,2.446863659927423,,93.10477657935286,97.02
LLYVA,144.71419791026426,5,94.65290806754214,,84.48519040902679,92,4.692082111436958,,98.2285208148804,
BTSG,144.5320197044335,6,93.68932038834951,,93.68932038834951,94,8.427419354838708,1,93.68932038834951,
LOMA,143.58523725834795,5,84.49999999999994,,84.49999999999994,94,13.780663780663783,,91.51291512915128,
EXEL,142.55213505461768,6,85.11693834160172,1,81.96248196248203,93,9.333333333333341,,90.79089924160348,
SFM,141.4216347450769,5,93.93848910122425,,92.47774025176538,93,5.092947772204188,,94.853875476493,
CCB,139.7983114446529,5,84.57807953443256,,71.44368059227921,91,5.873226950354607,,91.06830122591944,
PAY,138.72491145218416,6,92.50749250749251,,92.50749250749251,93,12.487636003956473,,92.50749250749251,75.85
PBI,138.3116883116883,5,87.30964467005069,,87.30964467005069,90,10.781404549950544,,88.99676375404529,
FEIM,135.84686774941997,6,87.37864077669902,,78.45220030349014,94,12.318477716574849,,91.83673469387752,52.18
HMY,135.50815558343788,6,90.12658227848101,,90.12658227848101,94,12.170639899623586,1,90.12658227848101,
LQDA,134.98789346246974,6,88.43813387423934,,81.05515587529975,87,22.66872746007213,,88.43813387423934,52.39
TGI,133.87829246139873,7,97.66081871345034,1,92.52336448598116,93,0.5825242718446546,,97.66081871345034,70.05
CXW,132.68156424581002,5,83.21428571428567,,83.21428571428567,90,6.637931034482755,,87.70491803278688,
SPOT,132.2352206061027,5,97.11972891566263,,76.81311655096825,94,5.994020926756356,,97.11972891566263,
VEON,131.34920634920633,6,85.61983471074383,,78.35717581910475,95,12.521440823327612,,88.56015779092705,151.85
DRD,130.3634769178414,6,79.2834890965732,,79.2834890965732,94,12.015257469802927,,95.89041095890413,59.92
CRWD,129.03739853592947,5,88.4732492387995,,78.32336643441049,91,6.507512012697586,,88.4732492387995,
ATGE,125.0200738718484,6,91.95947402457428,1,91.95947402457428,95,7.040590405904064,,91.95947402457428,
ERJ,124.2868462757528,6,87.49181401440735,,86.26309662398137,90,7.9776625448743514,1,95.31680440771345,
GBTC,123.35692618806875,5,87.4301675977653,,87.4301675977653,91,8.567224988682655,,93.63823933975237,
ODD,123.17334148578416,8,97.99745708836618,1,97.99745708836618,96,11.986398413148203,1,97.99745708836618,61.63
MLYS,123.05825242718444,6,83.68734069668649,,83.68734069668649,93,10.369487485101322,,83.68734069668649,205.54
DAN,122.95514511873348,6,95.60878243512973,,95.60878243512973,92,6.422569027611045,1,96.18181818181817,
KGC,121.66666666666669,5,87.54863813229571,,87.54863813229571,94,10.529845741113348,,88.43930635838153,
EVRI,121.6640502354788,6,90.24390243902386,,90.24390243902386,86,0.4249291784702459,,96.90265486725659,70.41
LINC,121.3717693836978,6,90.67641681901283,,90.67641681901283,94,6.693803708729083,,90.67641681901283,100.34
ATRO,120.45293701344653,7,91.68157423971378,1,91.68157423971378,95,6.003210272873186,,91.68157423971378,104.75
PRA,120.26022304832713,6,97.57505773672052,,97.57505773672052,95,1.243034719245603,,97.57505773672052,184.64
SLNO,119.30679664229622,6,91.54681538009979,,91.54681538009979,95,6.518777972368155,,91.54681538009979,161.67
URBN,117.60189013585354,5,83.54203935599287,,80.83582089552242,95,19.72041259500544,,83.74809547993907,
CFSB,117.35015772870663,6,96.01910828025477,,96.01910828025477,97,43.39622641509433,,96.01910828025477,199.32
DASH,116.72372130487317,5,95.51920341394029,,75.43424317617863,91,6.110475100171711,,95.51920341394029,
HWM,116.71222178836393,5,99.7639034627492,,99.7639034627492,94,3.8978978978979035,,99.7639034627492,
WILC,114.91442542787284,6,88.67924528301884,,71.83098591549296,90,5.800604229607256,,88.67924528301884,99.62
PLMR,113.53694836288342,6,83.26644025933928,,78.13908564069548,95,5.417881438289594,,87.78398510242081,104.34
GOGO,113.29357039822364,7,92.30769230769232,1,92.30769230769232,90,19.218085106382976,,92.30769230769232,112.01
SSYS,112.89256198347108,6,86.9706840390879,1,86.9706840390879,76,9.37223695844386,,88.04780876494024,
IDCC,112.36839696054197,5,93.34269662921348,,93.34269662921348,91,6.383075523202912,,93.34269662921348,
DB,112.18978102189783,5,89.91097922848647,,89.24122310305776,94,6.673546611627111,,89.91097922848647,
AU,111.92950745594217,5,93.3734939759036,,82.39631336405526,94,11.253369272237206,,93.80281690140848,
OVBC,111.83462532299741,7,100.0,,81.7911924789708,92,8.304590076943475,1,100.0,70.31
IBEX,111.74917491749174,7,89.2528147389969,1,89.2528147389969,93,3.8131226382686343,,89.2528147389969,73.73
NYAX,110.97981290004925,5,90.10989010989013,,81.54803040774016,93,9.62441314553991,,90.10989010989013,
HCI,110.9038737446198,5,84.44681988241584,,84.44681988241584,95,5.288235294117652,,84.44681988241584,
BZ,110.50141911069062,5,86.44578313253014,,86.44578313253014,77,10.200759631036348,,86.44578313253014,
FTNT,110.40864944108483,5,88.60182370820668,,73.86822052891084,87,3.3583864522880797,,90.30378693300042,
SNEX,109.28279129872926,7,86.72340425531914,,86.72340425531914,92,7.106883044208165,1,86.72340425531914,121.35
LPLA,108.46733265665902,6,95.01352463836298,1,95.01352463836298,88,5.218980921238956,,95.01352463836298,
ESQ,107.67849124382577,6,88.31282952548331,1,88.31282952548331,92,5.450597176981538,,88.31282952548331,
VIRT,106.86774941995358,5,82.4884792626728,,79.97997997997999,90,5.276735459662288,,87.43343982960597,
LBRDA,106.12039460438896,5,91.61836825679895,,91.61836825679895,92,7.823793709708919,,91.61836825679895,
NXT,104.30003233107014,6,84.2627960275019,1,84.2627960275019,90,15.584415584415586,,84.2627960275019,
GWRE,103.98513701811424,5,98.15317762085836,,98.15317762085836,88,5.434632552574664,,98.15317762085836,
EYE,103.87029288702927,7,99.86301369863011,,99.86301369863011,95,6.259620318111847,1,99.86301369863011,87.62
AEM,101.20634920634922,6,87.28557013118063,,82.38244514106587,92,12.032492807581665,,88.6151797603196,55.74
X,100.66889632107024,6,87.07547169811322,1,87.07547169811322,92,26.740740740740737,,87.07547169811322,
BCOW,100.0,6,76.08695652173911,1,67.67676767676767,80,1.7821782178217795,,83.42245989304811,
LOAR,99.30013997200561,6,82.13533130414422,,82.13533130414422,88,6.588343699608385,,82.13533130414422,127.61
FCAP,98.70848708487084,7,98.37745516652436,1,98.37745516652436,94,6.600985221674879,,98.37745516652436,209.32
GBNY,98.32635983263597,5,81.73515981735164,,81.73515981735164,88,2.544357272178645,,92.59259259259258,
MRCY,97.39327540612015,5,89.20454545454547,,89.13250714966634,87,8.957385188249907,,89.20454545454547,
GFI,96.61016949152541,5,89.21052631578947,,78.72968980797633,91,13.317504856464499,,94.33962264150944,
RYTM,94.99573500142165,6,80.36303630363037,1,79.87913259864912,89,8.263565891472865,,83.71361132966169,
PLYA,93.52517985611509,6,86.20689655172418,,81.81818181818211,92,0.14869888475836116,,86.20689655172418,94.00
NTNX,92.29527104959631,6,99.02464065708413,1,99.02464065708413,86,6.13003838771593,,99.02464065708413,
ULS,92.263005017164,7,95.56962025316463,,95.56962025316463,93,3.8593599780249996,1,95.56962025316463,50.29
SNOW,91.72967422757398,6,97.36780258519394,1,97.36780258519394,91,12.896786757546256,,97.36780258519394,
WLDN,91.39389481426994,6,98.13008130081303,,98.13008130081303,94,10.511145272867022,1,98.29192546583852,
FROG,91.13924050632912,6,95.50359712230215,1,95.50359712230215,90,4.087691253710891,,95.50359712230215,
EQT,91.10592938041306,5,89.5869191049914,,81.11285266457678,90,4.270524664458769,,89.65517241379311,
DRS,90.93708754949405,5,86.68032786885249,,86.68032786885249,93,7.557603686635947,,86.68032786885249,
SKWD,90.78396169958107,5,91.32507149666347,,88.0918220946916,92,6.461731493099118,,95.71810883140056,
FFIV,90.33140772271209,5,87.87538140356511,,78.4546805349182,87,4.2433009574981035,,90.21630615640599,
TITN,90.32520325203251,5,86.81159420289856,,84.48023426061495,86,17.727466894489528,,86.81159420289856,
LI,89.90825688073392,5,88.26815642458102,,88.26815642458102,87,5.886310124453414,,88.26815642458102,
CYBR,88.45120859444941,5,87.81011916389929,,83.34525683216485,87,9.071426704649395,,89.13575214023629,
PAYC,88.38709677419355,5,93.71268656716417,,93.71268656716417,91,2.9033485540334945,,94.60704607046068,
ITRN,88.34991708126036,5,83.58208955223883,,75.32299741602066,84,6.365289685632638,,90.0,
ASA,88.21449616971128,5,88.69257950530039,,81.19266055045871,93,10.924102889806282,,88.69257950530039,
BCRX,87.66891891891892,7,91.82389937106919,1,91.82389937106919,93,6.043437204910298,,91.82389937106919,66.69
ESP,86.88118811881189,7,86.5707434052758,1,86.5707434052758,94,7.54966887417219,,86.5707434052758,52.17
CHEF,86.87833661140769,5,92.09237228831353,,92.09237228831353,91,6.988836213488302,,92.09237228831353,
TME,86.50371944739639,6,87.42393509127784,1,87.42393509127784,93,7.635327635327633,,87.42393509127784,
IMAX,85.87684069611781,5,98.97172236503859,,88.1159420289855,86,4.500907441016341,,98.97172236503859,
IDT,84.78132387706853,5,96.88212927756656,,96.88212927756656,92,6.17303694226771,,96.88212927756656,
NWG,83.97435897435898,6,85.99439775910368,,85.99439775910368,93,6.271777003484323,,85.99439775910368,114.07
ESE,83.246228182625,5,86.63656884875839,,84.05345211581287,90,4.917142080956268,,94.66248037676614,
HURN,82.63226110521974,6,79.83924983255189,,79.83924983255189,91,3.861709067188529,,85.93939393939397,86.78
JBL,82.3873121869783,5,98.59783301465903,,96.35890767230167,89,5.48858981860737,,98.59783301465903,
PERI,82.05861329521086,5,83.28981723237597,,83.28981723237597,85,6.142728093947603,,83.28981723237597,
PLNT,81.63804491413474,5,71.45390070921984,,71.45390070921984,87,8.880562060889934,,91.91994069681243,
OKTA,80.79648526077095,5,94.14201183431952,,94.14201183431952,92,5.14227482950536,,94.14201183431952,
PM,80.63277064591122,5,91.78127046496397,,89.69422423556045,92,5.786233911583646,,99.78835978835983,
REVG,80.03714020427114,6,96.19289340101518,1,96.19289340101518,89,6.5239814337287285,,96.19289340101518,
FOXA,79.85303123086346,5,88.84565499351493,,85.45258620689656,87,4.330985915492947,,91.23376623376635,
CVLT,79.75605143721634,6,94.04494382022472,,80.71698953462484,83,6.808463984212251,1,94.04494382022472,
SENEA,79.39756709789533,5,82.89174867524606,,71.91075514874142,91,3.7132709073296772,,80.16759776536311,
CGNT,79.0660225442834,6,76.11940298507466,1,75.97765363128494,91,11.992786293958522,,86.56126482213436,
TKO,77.73918221516473,5,90.81632653061224,,81.86619718309858,85,6.477341389728096,,90.81632653061224,
CPRX,77.34237288135594,5,79.64601769911508,,79.64601769911508,87,6.08870967741936,,86.10421836228284,
LARK,77.06788362806616,7,88.33034111310594,1,88.33034111310594,92,4.198600466511168,,88.33034111310594,294.47
COOP,76.91815856777492,6,88.83169203222917,,88.83169203222917,91,11.037224430791468,,88.83169203222917,145.72
CBNK,76.40102827763498,6,88.09182209469151,,88.09182209469151,87,8.0151559312154,,92.1917808219178,103.71
DRVN,75.93984962406013,5,82.80701754385967,,82.80701754385967,87,7.499999999999996,,86.28048780487802,
BCS,75.90953785644052,5,84.39999999999998,,84.39999999999998,91,3.1302403577417675,,90.54726368159206,
SLM,75.09025270758124,6,90.94292803970222,,90.94292803970222,92,4.212076583210603,1,90.94292803970222,
UNM,74.61761058288549,5,78.2719186785261,,72.37215909090908,88,4.520116335433822,,88.72950819672128,
CEE,74.23625254582483,7,88.98305084745762,1,87.31884057971016,88,11.3968439509059,,96.58703071672356,69.44
OMAB,73.91672308733921,5,89.10025706940871,,89.10025706940871,91,7.133819951338198,,89.10025706940871,
AR,73.76681614349775,5,90.52987598647121,,90.52987598647121,84,4.497583942510216,,90.52987598647121,
LAUR,73.6029411764706,5,91.5520628683693,,91.5520628683693,88,7.322357019064116,,91.5520628683693,
MGIC,73.50157728706625,5,80.10899182561306,,80.10899182561306,90,13.030303030303033,,80.10899182561306,
CAE,73.16614420062697,5,90.95607235142131,,90.95607235142131,83,5.8620689655172455,,95.42372881355938,
CCEC,72.67565649396734,5,83.46368715083801,,83.46368715083801,90,10.398684751335791,,83.46368715083801,
GTX,72.46790299572041,7,97.67441860465115,,97.67441860465115,88,14.93775933609959,1,97.67441860465115,83.39
DGICA,72.26753670473084,6,92.16216216216219,,87.36059479553893,91,7.670454545454549,,92.16216216216219,93.78
IFS,72.24299065420561,6,96.75174013921112,,87.9275653923542,91,4.20510037981551,,96.75174013921112,95.62
MUFG,71.77142857142856,6,88.70967741935496,,88.70967741935496,85,4.097771387491016,,95.12195121951221,156.97
CSV,71.63312693498453,5,81.06060606060595,,81.06060606060595,87,6.200676437429538,,97.21311475409834,
CAKE,71.13432835820895,5,82.39316239316238,,74.21428571428567,83,8.709562744400994,,82.39316239316238,
KEP,71.10778443113773,7,88.26291079812206,1,88.26291079812206,93,12.860892388451434,,88.26291079812206,89.92
CSGS,70.9228824273072,6,95.3846153846154,,86.26168224299067,85,4.935459377372807,1,95.3846153846154,
GFL,70.15706806282724,5,90.51724137931049,,78.65853658536584,85,4.376367614879655,,98.00399201596804,
MT,70.07797270955164,5,81.86915887850463,,80.22922636103152,83,6.117274167987321,,85.62401263823065,
FMS,69.88287785833799,5,92.05298013245039,,87.93650793650797,91,6.730137885751808,,92.05298013245039,
MAG,69.79627989371127,6,85.04504504504509,,85.04504504504509,88,6.439595529536993,,88.80952380952382,91.10
T,69.66686148451198,5,96.4630225080386,,89.88439306358387,88,4.033970276008494,,96.4630225080386,
BBVA,69.66413867822318,5,97.4619289340102,,97.4619289340102,91,4.9808429118773905,,97.4619289340102,
SAP,69.09101042189153,6,88.93442622950812,,84.34456928838952,88,3.3587028457974775,,88.93442622950812,70.92
ODC,68.71394638615541,5,92.4129353233831,,92.4129353233831,88,3.2158951249487924,,92.4129353233831,
LNG,68.36567993203946,5,98.60391803647826,,77.40655987795576,83,4.890109890109887,,98.60391803647826,
WPM,68.24480369515011,5,85.32731376975173,,82.28752978554414,92,11.880165289256208,,87.78242677824272,
BOTJ,68.14595660749507,5,78.68338557993731,,78.68338557993731,81,4.758620689655169,,90.09900990099013,
CAH,67.90812493291831,5,86.87635574837293,,86.87635574837293,91,3.6307849654819786,,87.98037612428465,
KFS,67.84702549575071,5,91.19318181818184,,91.19318181818184,93,15.358649789029538,,91.19318181818184,
SPNT,66.69463087248323,5,99.71098265895954,,99.71098265895954,91,4.831404126824363,,99.71098265895954,
OLLI,66.50763358778626,5,80.25686977299878,,77.7171937477281,87,14.866966844044216,,92.07807118254874,
SONY,66.43267389917038,6,86.97829716193655,,86.97829716193655,89,5.7032755298651265,,94.85094850948506,92.14
FDP,66.1328308996703,5,91.08280254777068,,91.08280254777068,86,5.660377358490574,,91.08280254777068,
TIGO,65.16157591854804,6,90.67894131185272,,90.67894131185272,93,4.476011793084968,,90.67894131185272,294.85
UGI,65.1522035438437,5,93.31103678929779,,93.31103678929779,90,3.521320495185697,,93.31103678929779,
BBUC,64.74464579901152,6,83.93881453154872,,79.90373044524668,84,6.967351060249075,,85.96237337192473,74.60
ASND,64.73129894679988,5,86.64067309665504,,82.87615974183133,85,5.47481216898632,,86.64067309665504,
TFPM,64.70588235294119,6,90.56047197640126,,90.56047197640126,89,11.167048054919913,,90.56047197640126,88.01
IBM,64.66703357182166,5,89.76672909926785,,84.18112906443251,86,5.009655377302429,,94.77106475209962,
NIC,64.53947368421052,5,91.99178644763859,,85.92734225621416,86,2.7353177795655603,,91.99178644763859,
CHTR,64.27121701871758,6,88.64285011317783,1,88.64285011317783,85,8.024069921749872,,88.64285011317783,
WMT,64.1209476309227,5,95.29411764705875,,81.00649350649348,85,4.233870967741938,,98.81209503239741,
FUSB,63.42857142857143,5,70.39274924471302,,67.35751295336786,81,2.5660377358490556,,88.46153846153851,
HCSG,63.37719298245615,6,92.82051282051282,2,92.82051282051282,90,4.919137466307281,,92.82051282051282,
CNM,63.05749596990865,5,81.84494602551518,,78.43137254901958,71,3.3050221565731155,,90.82125603864733,
WOR,62.909186906019,6,99.411331861663,1,99.411331861663,90,5.593360995850618,,99.411331861663,
NTES,62.900461437046815,6,87.01234567901236,1,87.01234567901236,89,5.1871788597993636,,94.77513227513236,
UVE,62.727272727272734,5,84.66257668711651,,84.66257668711651,89,3.0912476722532656,,90.43062200956948,
BA,62.678460583488516,5,98.02796701326646,,96.03681922781888,84,4.7310900201323,,98.02796701326646,
PUK,62.26546212647672,5,81.97115384615384,,81.97115384615384,89,4.8969072164948475,,88.51063829787248,
MMM,61.58536585365852,5,90.31886285055701,,77.23523589574397,83,4.989336263168099,,91.3202042304888,
MOS,60.82289803220037,6,97.7203647416413,,97.7203647416413,90,4.171301446051167,1,97.7203647416413,
CHKP,60.79588336192111,5,93.12739463601531,,68.5878175361923,87,5.492723128178152,,98.19277108433742,
FYBR,60.49938600081867,5,88.33333333333331,,88.33333333333331,83,1.8264840182648396,,88.33333333333331,
NATH,60.31650339110778,5,87.05293276108729,,81.29890453834109,86,6.032941176470585,,87.05293276108729,
BHF,60.30000000000001,6,89.1229789318961,,84.28669882839421,82,7.710921116309084,,94.1379310344827,128.88
GNTY,59.53350610884858,5,87.21340388007053,,81.10882956878848,83,7.03179391970295,,87.21340388007053,
PAC,59.33706179238849,5,81.95571955719558,,81.95571955719558,88,6.446365893331052,,81.95571955719558,
APH,59.24776337410991,5,93.53187529083289,,93.53187529083289,88,4.3338683788122,,93.53187529083289,
WELL,58.91550566302497,5,80.36154478225143,,79.1294209094442,83,3.688120439155883,,91.82724252491684,
WRLD,58.70974076983503,5,84.89291915878835,,80.57833405265431,82,8.094080546613245,,88.38883888388841,
CHN,58.665231431646944,5,78.85462555066078,,78.85462555066078,75,6.429124709527499,,92.43986254295531,
BJ,58.65321629765492,5,82.96918767507006,,73.29376854599403,89,7.270153231179218,,93.29205366357064,
FNV,58.59804791481811,6,89.2443208159481,,86.39207507820642,90,7.581420181526963,,96.72789896670497,65.18
BK,58.49947534102833,5,100.0,,100.0,86,3.034315348118725,,100.0,
CAAP,58.43179377013964,5,82.98319327731095,,82.98319327731095,84,10.904574228842666,,88.78281622911693,
GE,57.98934753661786,5,99.04144347335776,,99.04144347335776,90,4.091866835229671,,99.04144347335776,
RBKB,57.94520547945204,5,85.71428571428575,,84.54106280193241,87,4.444444444444445,,88.52459016393439,
BWFG,57.89473684210525,5,90.03931847968548,,90.03931847968548,84,7.611111111111117,,90.03931847968548,
VLGEA,57.50915750915752,6,82.55659121171769,,82.55659121171769,85,4.806408544726313,,90.55876685934486,75.56
FRAF,57.374517374517374,6,94.04600811907987,,80.60522696011009,85,2.587519025875198,,99.18699186991869,97.70
DE,56.90182245737802,5,88.755980861244,,88.755980861244,86,4.700438382854355,,88.755980861244,
BLX,56.667884545122405,5,84.6580406654344,,83.10580204778154,85,4.193076548025368,,84.6580406654344,
APG,56.35772357723576,6,96.17058311575285,,96.17058311575285,87,6.405990016638932,1,96.17058311575285,
DRI,55.91049609892534,5,91.48665819567982,,88.49485652409307,86,4.673779624209237,,91.48665819567982,
CPBI,55.62248995983935,5,66.66666666666674,,66.26506024096393,83,3.1333333333333373,,88.37209302325553,
RBA,55.47175181443006,5,88.5606874328679,,86.64451827242523,85,2.4164759725400464,,92.13002566295978,
AL,54.95424836601308,6,98.77955758962621,,98.77955758962621,86,6.208874641471232,1,98.77955758962621,
FORTY,54.91530331547707,6,94.62851405622487,,94.62851405622487,82,6.9478908188585615,,100.0,57.06
